canal,I_gamma
5318,18
5319,16
5320,23
5321,16
5322,16
5323,21
5324,15
5325,16
5326,16
5327,16
5328,17
5329,13
5330,20
5331,19
5332,13
5333,20
5334,20
5335,14
5336,13
5337,15
5338,18
5339,15
5340,11
5341,24
5342,16
5343,17
5344,18
5345,12
5346,10
5347,17
5348,11
5349,19
5350,12
5351,18
5352,17
5353,23
5354,18
5355,19
5356,24
5357,24
5358,12
5359,18
5360,14
5361,17
5362,25
5363,16
5364,15
5365,18
5366,15
5367,17
5368,23
5369,16
5370,12
5371,18
5372,16
5373,16
5374,19
5375,19
5376,15
5377,17
5378,13
5379,18
5380,16
5381,20
5382,21
5383,19
5384,14
5385,14
5386,24
5387,18
5388,18
5389,18
5390,17
5391,11
5392,19
5393,14
5394,18
5395,18
5396,13
5397,19
5398,12
5399,20
5400,24
5401,17
5402,16
5403,13
5404,15
5405,23
5406,13
5407,19
5408,13
5409,21
5410,24
5411,23
5412,20
5413,10
5414,19
5415,16
5416,10
5417,18
5418,19
5419,23
5420,18
5421,22
5422,22
5423,27
5424,37
5425,41
5426,54
5427,83
5428,90
5429,108
5430,110
5431,120
5432,103
5433,116
5434,102
5435,82
5436,67
5437,48
5438,44
5439,38
5440,32
5441,35
5442,27
5443,22
5444,22
5445,16
5446,13
5447,14
5448,11
5449,11
5450,19
5451,22
5452,11
5453,14
5454,15
5455,17
5456,17
5457,14
5458,16
5459,17
5460,15
5461,16
5462,10
5463,18
5464,19
5465,28
5466,14
5467,20
5468,13
5469,15
5470,9
5471,14
5472,15
5473,13
5474,18
5475,14
5476,14
5477,10
5478,13
5479,28
5480,19
5481,10
5482,24
5483,15
5484,16
5485,12
5486,16
5487,22
5488,18
5489,13
5490,14
5491,13
5492,9
5493,13
5494,14
5495,13
5496,18
5497,13
5498,25
5499,17
5500,10
5501,13
5502,14
5503,20
5504,11
5505,14
5506,24
5507,13
5508,20
5509,18
5510,19
5511,9
5512,14
5513,15
5514,19
5515,11
5516,11
5517,23
5518,20
5519,14
5520,18
5521,15
5522,18
5523,17
5524,16
5525,16
5526,17
5527,11
5528,7
5529,7
5530,19
5531,11
5532,20
5533,10
5534,20
5535,22
5536,15
5537,14
5538,7
5539,14
5540,11
5541,19
5542,18
5543,16
5544,17
5545,10
5546,18
5547,23
5548,17
5549,16
5550,15
5551,14
5552,18
5553,13
5554,18
5555,16
5556,11
5557,14
5558,13
5559,27
5560,18
5561,11
5562,13
5563,17
5564,14
5565,16
5566,14
5567,17
5568,12
5569,12
5570,15
5571,21
5572,16
5573,15
5574,16
5575,16
5576,21
5577,7
5578,14
5579,16
5580,19
5581,10
5582,24
5583,19
5584,17
5585,15
5586,17
5587,18
5588,13
5589,26
5590,23
5591,35
5592,22
5593,27
5594,37
5595,31
5596,32
5597,31
5598,27
5599,26
5600,25
5601,21
5602,34
5603,17
5604,23
5605,21
5606,10
5607,11
5608,20
5609,25
5610,12
5611,17
5612,16
5613,14
5614,20
5615,15
5616,12
5617,9
5618,19
5619,16
5620,11
5621,10
5622,10
5623,13
5624,16
5625,17
5626,15
5627,23
5628,15
5629,19
5630,14
5631,20
5632,14
5633,18
5634,18
5635,12
5636,14
5637,13
5638,11
5639,19
5640,12
5641,14
5642,18
5643,18
5644,18
5645,13
5646,19
5647,19
5648,27
5649,15
5650,13
5651,20
5652,18
5653,14
5654,9
5655,16
5656,15
5657,30
5658,19
5659,7
5660,21
5661,12
5662,22
5663,15
5664,16
5665,14
5666,29
5667,19
5668,12
5669,11
5670,16
5671,20
5672,15
5673,28
5674,16
5675,18
5676,11
5677,14
5678,16
5679,22
5680,12
5681,18
5682,16
5683,8
5684,16
5685,14
5686,13
5687,20
5688,18
5689,15
5690,13
5691,15
5692,17
5693,19
5694,26
5695,15
5696,11
5697,20
5698,22
5699,13
5700,14
5701,18
5702,18
5703,17
5704,11
5705,10
5706,15
5707,18
5708,22
5709,10
5710,15
5711,11
5712,14
5713,14
5714,10
5715,17
5716,16
5717,19
5718,11
5719,16
5720,20
5721,21
5722,14
5723,12
5724,20
5725,26
5726,14
5727,14
5728,20
5729,13
5730,20
5731,13
5732,11
5733,18
5734,12
5735,8
5736,15
5737,13
5738,11
5739,16
5740,20
5741,21
5742,21
5743,17
5744,31
5745,23
5746,25
5747,24
5748,26
5749,27
5750,21
5751,36
5752,15
5753,20
5754,15
5755,19
5756,25
5757,16
5758,19
5759,17
5760,19
5761,11
5762,10
5763,12
5764,14
5765,17
5766,10
5767,12
5768,15
5769,14
5770,10
5771,14
5772,14
5773,16
5774,24
5775,11
5776,20
5777,24
5778,15
5779,20
5780,24
5781,14
5782,16
5783,11
5784,16
5785,13
5786,10
5787,15
5788,18
5789,15
5790,7
5791,14
5792,14
5793,16
5794,11
5795,21
5796,11
5797,10
5798,20
5799,18
5800,18
5801,18
5802,17
5803,21
5804,17
5805,13
5806,20
5807,17
5808,20
5809,19
5810,14
5811,16
5812,12
5813,19
5814,13
5815,14
5816,14
5817,12
5818,23
5819,17
5820,17
5821,15
5822,11
5823,11
5824,12
5825,17
5826,20
5827,15
5828,17
5829,16
5830,11
5831,20
5832,10
5833,20
5834,14
5835,14
5836,10
5837,8
5838,17
5839,11
5840,20
5841,14
5842,16
5843,16
5844,16
5845,14
5846,15
5847,11
5848,15
5849,21
5850,15
5851,15
5852,20
5853,14
5854,9
5855,12
5856,22
5857,22
5858,22
5859,19
5860,18
5861,13
5862,15
5863,12
5864,14
5865,25
5866,16
5867,13
5868,16
5869,14
5870,21
5871,11
5872,16
5873,14
5874,9
5875,9
5876,17
5877,15
5878,8
5879,18
5880,8
5881,15
5882,20
5883,13
5884,16
5885,11
5886,16
5887,20
5888,12
5889,16
5890,17
5891,7
5892,9
5893,19
5894,14
5895,18
5896,10
5897,20
5898,18
5899,7
5900,12
5901,19
5902,14
5903,15
5904,14
5905,8
5906,9
5907,11
5908,21
5909,15
5910,13
5911,12
5912,11
5913,12
5914,14
5915,12
5916,18
5917,19
5918,26
5919,14
5920,10
5921,15
5922,15
5923,16
5924,21
5925,11
5926,16
5927,6
5928,8
5929,16
5930,14
5931,13
5932,12
5933,22
5934,16
5935,15
5936,17
5937,10
5938,10
5939,13
5940,15
5941,15
5942,13
5943,19
5944,11
5945,8
5946,9
5947,11
5948,13
5949,9
5950,10
5951,14
5952,18
5953,21
5954,14
5955,14
5956,17
5957,12
5958,19
5959,11
5960,22
5961,19
5962,18
5963,14
5964,13
5965,19
5966,17
5967,7
5968,24
5969,13
5970,8
5971,14
5972,20
5973,15
5974,19
5975,16
5976,15
5977,12
5978,17
5979,16
5980,17
5981,10
5982,16
5983,21
5984,17
5985,17
5986,19
5987,7
5988,17
5989,10
5990,28
5991,12
5992,10
5993,23
5994,12
5995,11
5996,16
5997,12
5998,16
5999,11
6000,13
6001,16
6002,14
6003,10
6004,16
6005,17
6006,21
6007,21
6008,9
6009,12
6010,6
6011,17
6012,18
6013,12
6014,14
6015,10
6016,19
6017,14
6018,14
6019,16
6020,14
6021,6
6022,12
6023,16
6024,17
6025,13
6026,10
6027,6
6028,9
6029,9
6030,12
6031,8
6032,14
6033,13
6034,9
6035,12
6036,16
6037,18
6038,18
6039,23
6040,16
6041,19
6042,25
6043,18
6044,14
6045,22
6046,8
6047,16
6048,17
6049,16
6050,17
6051,10
6052,12
6053,13
6054,13
6055,8
6056,9
6057,15
6058,13
6059,10
6060,13
6061,12
6062,11
6063,12
6064,4
6065,13
6066,10
6067,8
6068,14
6069,13
6070,7
6071,12
6072,16
6073,17
6074,16
6075,12
6076,14
6077,10
6078,11
6079,14
6080,12
6081,6
6082,7
6083,15
6084,15
6085,10
6086,9
6087,14
6088,11
6089,11
6090,15
6091,13
6092,7
6093,7
6094,9
6095,10
6096,13
6097,10
6098,5
6099,15
6100,10
6101,7
6102,8
6103,10
6104,6
6105,9
6106,9
6107,10
6108,5
6109,8
6110,7
6111,9
6112,8
6113,11
6114,8
6115,5
6116,9
6117,9
6118,2
6119,11
6120,7
6121,9
6122,6
6123,7
6124,9
6125,8
6126,14
6127,8
6128,8
6129,6
6130,8
6131,2
6132,6
6133,1
6134,2
6135,4
6136,5
6137,5
6138,3
6139,5
6140,7
6141,3
6142,3
6143,2
6144,5
6145,4
6146,6
6147,4
6148,1
6149,5
6150,1
6151,5
6152,4
6153,4
6154,7
6155,4
6156,4
6157,2
6158,4
6159,2
6160,3
6161,6
6162,3
6163,5
6164,4
6165,9
6166,5
6167,4
6168,5
6169,4
6170,0
6171,3
6172,3
6173,4
6174,8
6175,4
6176,2
6177,3
6178,3
6179,2
6180,2
6181,6
6182,4
6183,3
6184,4
6185,0
6186,2
6187,4
6188,1
6189,3
6190,2
6191,2
6192,1
6193,7
6194,2
6195,1
6196,2
6197,1
6198,0
6199,1
6200,2
6201,2
6202,2
6203,2
6204,1
6205,2
6206,0
6207,1
6208,2
6209,2
6210,4
6211,4
6212,4
6213,0
6214,1
6215,2
6216,1
6217,3
6218,4
6219,1
6220,0
6221,1
6222,1
6223,1
6224,2
6225,3
6226,3
6227,2
6228,2
6229,5
6230,0
6231,1
6232,2
6233,0
6234,4
6235,5
6236,1
6237,1
6238,3
6239,0
6240,1
6241,2
6242,2
6243,0
6244,3
6245,5
6246,0
6247,2
6248,0
6249,4
6250,2
6251,0
6252,3
6253,1
6254,2
6255,1
6256,1
6257,1
6258,2
6259,4
6260,2
6261,1
6262,1
6263,3
6264,2
6265,0
6266,4
6267,4
6268,0
6269,2
6270,3
6271,2
6272,5
6273,1
6274,4
6275,2
6276,0
6277,0
6278,1
6279,1
6280,0
6281,1
6282,0
6283,1
6284,1
6285,0
6286,0
6287,1
6288,2
6289,1
6290,3
6291,1
6292,0
6293,1
6294,2
6295,3
6296,0
6297,2
6298,0
6299,0
6300,3
6301,2
6302,0
6303,1
6304,1
6305,0
6306,1
6307,1
6308,0
6309,0
6310,1
6311,0
6312,1
6313,1
6314,2
6315,1
6316,1
6317,3
6318,2
6319,3
6320,0
6321,1
6322,0
6323,0
6324,1
6325,0
6326,2
6327,2
6328,0
6329,2
6330,1
6331,0
6332,1
6333,3
6334,2
6335,3
6336,2
6337,1
6338,2
6339,0
6340,4
6341,0
6342,1
6343,4
6344,2
6345,1
6346,0
6347,0
6348,2
6349,0
6350,1
6351,2
6352,2
6353,2
6354,1
6355,0
6356,1
6357,1
6358,0
6359,1
6360,0
6361,0
6362,2
6363,0
6364,0
6365,2
6366,1
6367,1
6368,1
6369,0
6370,1
6371,2
6372,3
6373,0
6374,0
6375,1
6376,1
6377,1
6378,3
6379,1
6380,1
6381,1
6382,1
6383,0
6384,0
6385,0
6386,0
6387,0
6388,1
6389,3
6390,2
6391,1
6392,1
6393,0
6394,1
6395,0
6396,0
6397,1
6398,0
6399,0
6400,2
6401,0
6402,2
6403,0
6404,0
6405,0
6406,2
6407,1
6408,0
6409,0
6410,0
6411,3
6412,2
6413,1
6414,1
6415,0
6416,0
6417,0
6418,0
6419,1
6420,0
6421,0
6422,1
6423,1
6424,2
6425,0
6426,0
6427,0
6428,2
6429,1
6430,2
6431,0
6432,3
6433,0
6434,1
6435,3
6436,1
6437,1
6438,0
6439,1
6440,0
6441,0
6442,0
6443,1
6444,1
6445,1
6446,1
6447,0
6448,0
6449,3
6450,0
6451,1
6452,1
6453,0
6454,0
6455,0
6456,0
6457,0
6458,2
6459,0
6460,1
6461,0
6462,0
6463,3
6464,0
6465,0
6466,0
6467,0
6468,0
6469,0
6470,1
6471,1
6472,0
6473,0
6474,0
6475,2
6476,1
6477,0
6478,1
6479,0
6480,0
6481,0
6482,1
6483,1
6484,1
6485,0
6486,1
6487,1
6488,1
6489,1
6490,1
6491,0
6492,0
6493,1
6494,0
6495,0
6496,0
6497,1
6498,1
6499,0
6500,2
6501,0
6502,1
6503,0
6504,1
6505,1
6506,0
6507,3
6508,0
6509,1
6510,1
6511,0
6512,0
6513,1
6514,0
6515,0
6516,0
6517,0
6518,0
6519,2
6520,2
6521,0
6522,0
6523,2
6524,0
6525,0
6526,0
6527,1
6528,0
6529,1
6530,0
6531,0
6532,0
6533,1
6534,0
6535,1
6536,0
6537,0
6538,0
6539,2
6540,0
6541,0
6542,0
6543,1
6544,0
6545,0
6546,0
6547,1
6548,0
6549,0
6550,0
6551,0
6552,0
6553,0
6554,0
6555,0
6556,0
6557,0
6558,0
6559,0
6560,1
6561,0
6562,0
6563,3
6564,1
6565,0
6566,0
6567,0
6568,0
6569,0
6570,2
6571,0
6572,0
6573,1
6574,0
6575,1
6576,0
6577,0
6578,0
6579,0
6580,1
6581,0
6582,1
6583,2
6584,0
6585,2
6586,0
6587,2
6588,0
6589,0
6590,0
6591,2
6592,3
6593,0
6594,0
6595,1
6596,0
6597,0
6598,0
6599,0
6600,1
6601,0
6602,0
6603,0
6604,1
6605,0
6606,1
6607,1
6608,1
6609,0
6610,0
6611,0
6612,0
6613,1
6614,0
6615,0
6616,0
6617,0
6618,0
6619,0
6620,0
6621,1
6622,1
6623,1
6624,1
6625,0
6626,1
6627,0
6628,0
6629,1
6630,0
6631,0
6632,0
6633,0
6634,0
6635,0
6636,0
6637,1
6638,0
6639,0
6640,0
6641,0
6642,0
6643,1
6644,1
6645,0
6646,0
6647,0
6648,0
6649,1
6650,0
6651,2
6652,0
6653,0
6654,0
6655,0
6656,1
6657,0
6658,0
6659,0
6660,0
6661,1
6662,1
6663,0
6664,1
6665,0
6666,3
6667,1
6668,0
6669,0
6670,0
6671,0
6672,2
6673,0
6674,1
6675,1
6676,0
6677,0
6678,0
6679,0
6680,0
6681,0
6682,1
6683,1
6684,1
6685,0
6686,0
6687,0
6688,0
6689,1
6690,1
6691,0
6692,0
6693,0
6694,0
6695,0
6696,1
6697,0
6698,0
6699,1
6700,0
6701,0
6702,0
6703,0
6704,0
6705,0
6706,0
6707,0
6708,0
6709,0
6710,0
6711,1
6712,0
6713,0
6714,1
6715,0
6716,0
6717,0
6718,0
6719,0
6720,0
6721,0
6722,0
6723,2
6724,0
6725,0
6726,0
6727,0
6728,0
6729,0
6730,1
6731,0
6732,0
6733,0
6734,0
6735,1
6736,0
6737,0
6738,0
6739,0
6740,0
6741,2
6742,1
6743,0
6744,0
6745,0
6746,0
6747,0
6748,0
6749,0
6750,0
6751,0
6752,0
6753,1
6754,0
6755,1
6756,0
6757,0
6758,0
6759,0
6760,0
6761,0
6762,0
6763,0
6764,0
6765,0
6766,1
6767,0
6768,0
6769,0
6770,1
6771,0
6772,0
6773,1
6774,1
6775,1
6776,0
6777,0
6778,0
6779,0
6780,0
6781,1
6782,1
6783,0
6784,0
6785,0
6786,0
6787,3
6788,0
6789,0
6790,0
6791,1
6792,0
6793,1
6794,2
6795,0
6796,0
6797,0
6798,0
6799,1
6800,0
6801,0
6802,0
6803,1
6804,1
6805,0
6806,0
6807,2
6808,0
6809,1
6810,0
6811,0
6812,0
6813,0
6814,0
6815,0
6816,1
6817,0
6818,0
6819,0
6820,0
6821,0
6822,1
6823,1
6824,0
6825,0
6826,1
6827,1
6828,0
6829,0
6830,0
6831,0
6832,0
6833,0
6834,0
6835,0
6836,0
6837,1
6838,0
6839,0
6840,1
6841,0
6842,1
6843,0
6844,0
6845,0
6846,0
6847,1
6848,0
6849,0
6850,0
6851,0
6852,0
6853,0
6854,0
6855,2
6856,0
6857,0
6858,2
6859,0
6860,0
6861,0
6862,1
6863,1
6864,0
6865,0
6866,0
6867,0
6868,0
6869,0
6870,0
6871,0
6872,0
6873,0
6874,0
6875,0
6876,1
6877,0
6878,1
6879,0
6880,0
6881,0
6882,0
6883,0
6884,0
6885,0
6886,0
6887,0
6888,0
6889,0
6890,0
6891,0
6892,0
6893,1
6894,0
6895,0
6896,0
6897,0
6898,0
6899,0
6900,0
6901,0
6902,0
6903,0
6904,0
6905,0
6906,0
6907,0
6908,0
6909,0
6910,0
6911,0
6912,0
6913,0
6914,0
6915,0
6916,0
6917,1
6918,0
6919,0
6920,0
6921,0
6922,1
6923,0
6924,0
6925,0
6926,0
6927,0
6928,0
6929,0
6930,0
6931,0
6932,0
6933,0
6934,0
6935,0
6936,1
6937,0
6938,0
6939,0
6940,0
6941,1
6942,2
6943,0
6944,0
6945,0
6946,0
6947,1
6948,1
6949,0
6950,0
6951,0
6952,0
6953,0
6954,0
6955,0
6956,0
6957,0
6958,0
6959,0
6960,0
6961,1
6962,1
6963,1
6964,0
6965,0
6966,0
6967,0
6968,0
6969,0
6970,0
6971,0
6972,1
6973,0
6974,0
6975,0
6976,0
6977,0
6978,0
6979,2
6980,0
6981,0
6982,1
6983,0
6984,0
6985,0
6986,1
6987,0
6988,0
6989,0
6990,0
6991,1
6992,2
6993,0
6994,1
6995,0
6996,0
6997,0
6998,0
6999,0
7000,0
7001,0
7002,0
7003,1
7004,0
7005,0
7006,0
7007,0
7008,0
7009,0
7010,0
7011,0
7012,0
7013,0
7014,0
7015,0
7016,0
7017,0
7018,0
7019,0
7020,0
7021,1
7022,0
7023,0
7024,0
7025,0
7026,1
7027,1
7028,0
7029,0
7030,0
7031,1
7032,0
7033,0
7034,0
7035,0
7036,0
7037,0
7038,0
7039,0
7040,1
7041,0
7042,0
7043,1
7044,0
7045,0
7046,0
7047,0
7048,0
7049,0
7050,0
7051,0
7052,0
7053,0
7054,0
7055,0
7056,0
7057,1
7058,0
7059,0
7060,0
7061,0
7062,0
7063,0
7064,0
7065,0
7066,0
7067,0
7068,0
7069,0
7070,0
7071,0
7072,1
7073,0
7074,0
7075,0
7076,0
7077,0
7078,0
7079,0
7080,0
7081,1
7082,0
7083,0
7084,0
7085,0
7086,0
7087,0
7088,0
7089,1
7090,0
7091,0
7092,0
7093,0
7094,1
7095,0
7096,0
7097,1
7098,0
7099,0
7100,0
7101,0
7102,0
7103,0
7104,1
7105,0
7106,0
7107,0
7108,0
7109,0
7110,0
7111,0
7112,0
7113,0
7114,0
7115,0
7116,0
7117,1
7118,0
7119,0
7120,0
7121,0
7122,0
7123,0
7124,0
7125,0
7126,0
7127,0
7128,0
7129,1
7130,0
7131,0
7132,0
7133,0
7134,0
7135,0
7136,0
7137,0
7138,0
7139,0
7140,0
7141,0
7142,0
7143,0
7144,0
7145,0
7146,0
7147,0
7148,0
7149,0
7150,0
7151,0
7152,0
7153,0
7154,0
7155,0
7156,0
7157,0
7158,1
7159,0
7160,1
7161,0
7162,0
7163,0
7164,0
7165,0
7166,0
7167,0
7168,0
7169,0
7170,0
7171,0
7172,0
7173,0
7174,0
7175,0
7176,0
7177,0
7178,0
7179,0
7180,0
7181,0
7182,0
7183,0
7184,0
7185,1
7186,0
7187,0
7188,0
7189,0
7190,0
7191,0
7192,0
7193,0
7194,0
7195,0
7196,0
7197,0
7198,0
7199,0
7200,0
7201,0
7202,0
7203,0
7204,1
7205,0
7206,0
7207,0
7208,0
7209,0
7210,0
7211,0
7212,0
7213,0
7214,0
7215,0
7216,0
7217,0
7218,0
7219,1
7220,0
7221,0
7222,0
7223,0
7224,0
7225,0
7226,0
7227,0
7228,0
7229,0
7230,0
7231,1
7232,0
7233,0
7234,0
7235,0
7236,0
7237,0
7238,0
7239,0
7240,0
7241,0
7242,0
7243,0
7244,0
7245,0
7246,0
7247,0
7248,0
7249,0
7250,0
7251,0
7252,0
7253,0
7254,0
7255,0
7256,0
7257,0
7258,0
7259,0
7260,0
7261,0
7262,0
7263,0
7264,0
7265,0
7266,0
7267,0
7268,1
7269,0
7270,0
7271,0
7272,0
7273,0
7274,0
7275,0
7276,0
7277,0
7278,1
7279,0
7280,1
7281,0
7282,0
7283,0
7284,0
7285,0
7286,0
7287,1
7288,0
7289,0
7290,0
7291,0
7292,0
7293,0
7294,0
7295,0
7296,0
7297,0
7298,0
7299,0
7300,2
7301,0
7302,0
7303,0
7304,0
7305,0
7306,0
7307,0
7308,0
7309,0
7310,0
7311,0
7312,0
7313,0
7314,0
7315,0
7316,0
7317,1
7318,0
7319,0
7320,0
7321,0
7322,0
7323,0
7324,0
7325,0
7326,0
7327,0
7328,0
7329,0
7330,0
7331,0
7332,0
7333,0
7334,1
7335,0
7336,0
7337,0
7338,0
7339,1
7340,0
7341,0
7342,0
7343,0
7344,0
7345,0
7346,0
7347,0
7348,0
7349,0
7350,0
7351,0
7352,0
7353,0
7354,0
7355,0
7356,0
7357,0
7358,0
7359,0
7360,0
7361,0
7362,0
7363,0
7364,0
7365,0
7366,0
7367,0
7368,0
7369,0
7370,0
7371,0
7372,0
7373,0
7374,0
7375,0
7376,0
7377,0
7378,0
7379,0
7380,0
7381,0
7382,0
7383,0
7384,0
7385,0
7386,1
7387,1
7388,0
7389,0
7390,0
7391,0
7392,0
7393,0
7394,0
7395,0
7396,0
7397,0
7398,0
7399,0
7400,0
7401,0
7402,0
7403,0
7404,0
7405,0
7406,0
7407,0
7408,0
7409,0
7410,0
7411,0
7412,0
7413,0
7414,0
7415,0
7416,0
7417,0
7418,1
7419,0
7420,0
7421,0
7422,0
7423,0
7424,0
7425,0
7426,0
7427,0
7428,0
7429,0
7430,0
7431,0
7432,0
7433,0
7434,0
7435,0
7436,0
7437,0
7438,0
7439,0
7440,0
7441,0
7442,1
7443,0
7444,0
7445,0
7446,0
7447,0
7448,0
7449,0
7450,0
7451,2
7452,0
7453,0
7454,0
7455,0
7456,0
7457,0
7458,1
7459,0
7460,0
7461,0
7462,0
7463,0
7464,0
7465,0
7466,0
7467,0
7468,0
7469,0
7470,0
7471,0
7472,0
7473,0
7474,0
7475,0
7476,0
7477,0
7478,0
7479,0
7480,0
7481,0
7482,0
7483,0
7484,0
7485,0
7486,1
7487,0
7488,0
7489,0
7490,0
7491,0
7492,0
7493,0
7494,0
7495,1
7496,0
7497,0
7498,0
7499,0
7500,0
7501,0
7502,0
7503,0
7504,0
7505,0
7506,0
7507,0
7508,0
7509,0
7510,0
7511,0
7512,0
7513,0
7514,0
7515,0
7516,0
7517,0
7518,0
7519,0
7520,0
7521,0
7522,0
7523,0
7524,0
7525,1
7526,0
7527,0
7528,0
7529,0
7530,0
7531,0
7532,0
7533,0
7534,0
7535,0
7536,0
7537,0
7538,0
7539,0
7540,0
7541,0
7542,0
7543,1
7544,0
7545,0
7546,0
7547,0
7548,0
7549,0
7550,0
7551,0
7552,0
7553,0
7554,0
7555,0
7556,0
7557,0
7558,0
7559,0
7560,0
7561,0
7562,0
7563,0
7564,0
7565,0
7566,0
7567,0
7568,0
7569,0
7570,0
7571,0
7572,0
7573,0
7574,0
7575,0
7576,0
7577,0
7578,0
7579,0
7580,0
7581,0
7582,0
7583,0
7584,0
7585,0
7586,1
7587,0
7588,1
7589,0
7590,0
7591,0
7592,0
7593,0
7594,0
7595,0
7596,0
7597,0
7598,0
7599,0
7600,0
7601,0
7602,0
7603,0
7604,0
7605,0
7606,0
7607,0
7608,0
7609,0
7610,0
7611,0
7612,0
7613,0
7614,0
7615,0
7616,0
7617,0
7618,0
7619,1
7620,0
7621,0
7622,0
7623,0
7624,0
7625,0
7626,0
7627,0
7628,0
7629,0
7630,1
7631,0
7632,0
7633,0
7634,0
7635,0
7636,0
7637,0
7638,0
7639,0
7640,0
7641,0
7642,0
7643,0
7644,0
7645,0
7646,0
7647,0
7648,0
7649,1
7650,0
7651,0
7652,0
7653,0
7654,0
7655,0
7656,1
7657,0
7658,0
7659,1
7660,0
7661,0
7662,0
7663,1
7664,0
7665,0
7666,0
7667,0
7668,0
7669,0
7670,0
7671,0
7672,0
7673,0
7674,0
7675,0
7676,0
7677,0
7678,0
7679,0
7680,0
7681,0
7682,0
7683,0
7684,0
7685,0
7686,0
7687,0
7688,0
7689,0
7690,0
7691,0
7692,0
7693,0
7694,0
7695,0
7696,0
7697,0
7698,0
7699,0
7700,0
7701,0
7702,0
7703,0
7704,0
7705,0
7706,0
7707,0
7708,0
7709,0
7710,1
7711,0
7712,0
7713,0
7714,0
7715,0
7716,0
7717,0
7718,0
7719,0
7720,0
7721,0
7722,0
7723,0
7724,0
7725,0
7726,1
7727,0
7728,0
7729,0
7730,0
7731,0
7732,0
7733,0
7734,0
7735,0
7736,0
7737,0
7738,0
7739,0
7740,0
7741,0
7742,0
7743,0
7744,0
7745,0
7746,0
7747,0
7748,0
7749,0
7750,1
7751,0
7752,0
7753,0
7754,0
7755,0
7756,1
7757,0
7758,0
7759,0
7760,0
7761,0
7762,0
7763,0
7764,0
7765,0
7766,0
7767,0
7768,0
7769,0
7770,0
7771,0
7772,0
7773,0
7774,0
7775,0
7776,0
7777,0
7778,0
7779,0
7780,0
7781,0
7782,0
7783,0
7784,0
7785,0
7786,0
7787,0
7788,0
7789,0
7790,0
7791,0
7792,0
7793,0
7794,0
7795,0
7796,0
7797,0
7798,0
7799,0
7800,0
7801,0
7802,1
7803,0
7804,0
7805,0
7806,0
7807,0
7808,0
7809,0
7810,0
7811,0
7812,0
7813,0
7814,0
7815,0
7816,0
7817,1
7818,0
7819,0
7820,0
7821,1
7822,0
7823,0
7824,0
7825,0
7826,0
7827,0
7828,0
7829,0
7830,0
7831,0
7832,0
7833,0
7834,0
7835,0
7836,0
7837,0
7838,0
7839,0
7840,0
7841,0
7842,0
7843,0
7844,0
7845,0
7846,0
7847,0
7848,0
7849,0
7850,0
7851,0
7852,0
7853,0
7854,0
7855,0
7856,0
7857,0
7858,1
7859,0
7860,0
7861,0
7862,0
7863,0
7864,0
7865,0
7866,0
7867,0
7868,0
7869,0
7870,0
7871,0
7872,0
7873,0
7874,0
7875,0
7876,0
7877,0
7878,0
7879,0
7880,0
7881,0
7882,0
7883,0
7884,0
7885,0
7886,0
7887,0
7888,0
7889,0
7890,0
7891,0
7892,0
7893,0
7894,0
7895,0
7896,0
7897,0
7898,0
7899,0
7900,0
7901,0
7902,0
7903,0
7904,0
7905,0
7906,0
7907,0
7908,0
7909,0
7910,0
7911,0
7912,0
7913,0
7914,0
7915,0
7916,0
7917,0
7918,0
7919,0
7920,0
7921,0
7922,0
7923,0
7924,0
7925,0
7926,0
7927,0
7928,0
7929,0
7930,0
7931,0
7932,0
7933,0
7934,0
7935,0
7936,0
7937,0
7938,0
7939,0
7940,1
7941,0
7942,0
7943,0
7944,0
7945,0
7946,0
7947,0
7948,0
7949,0
7950,0
7951,0
7952,0
7953,0
7954,0
7955,0
7956,0
7957,0
7958,0
7959,0
7960,0
7961,0
7962,0
7963,0
7964,0
7965,0
7966,0
7967,0
7968,0
7969,0
7970,0
7971,0
7972,0
7973,0
7974,0
7975,0
7976,0
7977,0
7978,0
7979,1
7980,0
7981,0
7982,0
7983,0
7984,0
7985,0
7986,0
7987,0
7988,0
7989,0
7990,0
7991,0
7992,0
7993,0
7994,0
7995,0
7996,0
7997,0
7998,0
7999,0
8000,0
8001,0
8002,0
8003,0
8004,0
8005,0
8006,0
8007,0
8008,0
8009,0
8010,0
8011,0
8012,0
8013,0
8014,0
8015,0
8016,0
8017,0
8018,0
8019,1
8020,0
8021,0
8022,0
8023,0
8024,0
8025,0
8026,0
8027,0
8028,0
8029,0
8030,0
8031,0
8032,0
8033,0
8034,0
8035,0
8036,0
8037,0
8038,0
8039,0
8040,0
8041,0
8042,0
8043,0
8044,0
8045,0
8046,0
8047,0
8048,0
8049,0
8050,0
8051,0
8052,0
8053,0
8054,0
8055,0
8056,0
8057,0
8058,0
8059,0
8060,0
8061,0
8062,0
8063,0
8064,0
8065,0
8066,0
8067,0
8068,0
8069,0
8070,0
8071,0
8072,0
8073,0
8074,0
8075,0
8076,0
8077,0
8078,0
8079,0
8080,0
8081,0
8082,0
8083,0
8084,0
8085,0
8086,0
8087,0
8088,0
8089,0
8090,0
8091,0
8092,0
8093,0
8094,0
8095,0
8096,0
8097,0
8098,0
8099,0
8100,0
8101,0
8102,0
8103,0
8104,0
8105,0
8106,0
8107,0
8108,0
8109,0
8110,0
8111,0
8112,0
8113,0
8114,0
8115,0
