canal,I_gamma
5437,5355
5438,4312
5439,3413
5440,2480
5441,1791
5442,1228
5443,833
5444,552
5445,369
5446,202
5447,149
5448,94
5449,60
5450,57
5451,56
5452,53
5453,48
5454,41
5455,46
5456,49
5457,44
5458,45
5459,47
5460,39
5461,37
5462,36
5463,35
5464,44
5465,49
5466,41
5467,40
5468,43
5469,34
5470,38
5471,40
5472,34
5473,32
5474,31
5475,38
5476,36
5477,31
5478,37
5479,35
5480,37
5481,36
5482,34
5483,41
5484,27
5485,27
5486,40
5487,23
5488,41
5489,38
5490,36
5491,34
5492,30
5493,29
5494,29
5495,35
5496,34
5497,30
5498,36
5499,27
5500,26
5501,39
5502,39
5503,37
5504,24
5505,33
5506,30
5507,37
5508,26
5509,24
5510,37
5511,29
5512,29
5513,26
5514,35
5515,34
5516,38
5517,35
5518,33
5519,42
5520,31
5521,45
5522,30
5523,36
5524,37
5525,30
5526,31
5527,40
5528,29
5529,27
5530,24
5531,36
5532,44
5533,39
5534,32
5535,45
5536,38
5537,29
5538,32
5539,21
5540,34
5541,25
5542,28
5543,39
5544,27
5545,37
5546,33
5547,31
5548,25
5549,37
5550,34
5551,35
5552,31
5553,25
5554,33
5555,39
5556,39
5557,26
5558,31
5559,35
5560,42
5561,34
5562,31
5563,40
5564,39
5565,39
5566,33
5567,37
5568,31
5569,31
5570,37
5571,34
5572,51
5573,39
5574,42
5575,35
5576,47
5577,55
5578,38
5579,34
5580,51
5581,38
5582,48
5583,54
5584,51
5585,59
5586,47
5587,43
5588,52
5589,30
5590,41
5591,41
5592,46
5593,39
5594,37
5595,35
5596,30
5597,35
5598,46
5599,24
5600,30
5601,34
5602,35
5603,43
5604,38
5605,31
5606,22
5607,40
5608,18
5609,32
5610,29
5611,30
5612,34
5613,33
5614,34
5615,27
5616,33
5617,27
5618,39
5619,30
5620,34
5621,30
5622,35
5623,32
5624,27
5625,37
5626,33
5627,39
5628,36
5629,23
5630,45
5631,26
5632,31
5633,27
5634,18
5635,37
5636,39
5637,23
5638,29
5639,35
5640,27
5641,28
5642,39
5643,25
5644,37
5645,30
5646,30
5647,39
5648,41
5649,26
5650,36
5651,30
5652,27
5653,25
5654,37
5655,43
5656,23
5657,34
5658,35
5659,36
5660,29
5661,28
5662,25
5663,42
5664,41
5665,35
5666,44
5667,32
5668,37
5669,39
5670,28
5671,31
5672,36
5673,36
5674,33
5675,21
5676,32
5677,30
5678,27
5679,30
5680,27
5681,34
5682,32
5683,34
5684,35
5685,31
5686,34
5687,30
5688,37
5689,37
5690,30
5691,33
5692,37
5693,36
5694,33
5695,35
5696,24
5697,39
5698,30
5699,35
5700,38
5701,33
5702,20
5703,32
5704,35
5705,32
5706,30
5707,37
5708,29
5709,30
5710,41
5711,35
5712,37
5713,33
5714,29
5715,29
5716,24
5717,32
5718,26
5719,29
5720,36
5721,39
5722,41
5723,36
5724,26
5725,42
5726,28
5727,34
5728,39
5729,48
5730,37
5731,28
5732,36
5733,39
5734,25
5735,32
5736,29
5737,37
5738,18
5739,36
5740,25
5741,35
5742,25
5743,34
5744,33
5745,31
5746,36
5747,34
5748,36
5749,36
5750,26
5751,40
5752,23
5753,34
5754,29
5755,41
5756,39
5757,30
5758,25
5759,30
5760,30
5761,40
5762,28
5763,24
5764,34
5765,33
5766,28
5767,33
5768,30
5769,28
5770,25
5771,31
5772,28
5773,32
5774,30
5775,25
5776,43
5777,23
5778,40
5779,26
5780,29
5781,29
5782,32
5783,28
5784,28
5785,44
5786,44
5787,22
5788,40
5789,15
5790,24
5791,37
5792,30
5793,29
5794,36
5795,28
5796,31
5797,47
5798,38
5799,28
5800,29
5801,43
5802,21
5803,47
5804,33
5805,27
5806,26
5807,34
5808,35
5809,32
5810,29
5811,27
5812,27
5813,32
5814,29
5815,31
5816,36
5817,24
5818,33
5819,29
5820,37
5821,29
5822,28
5823,28
5824,23
5825,33
5826,43
5827,44
5828,24
5829,31
5830,35
5831,30
5832,35
5833,35
5834,31
5835,29
5836,33
5837,30
5838,23
5839,35
5840,29
5841,30
5842,33
5843,30
5844,46
5845,37
5846,38
5847,32
5848,23
5849,26
5850,27
5851,31
5852,32
5853,29
5854,25
5855,30
5856,31
5857,24
5858,23
5859,34
5860,21
5861,28
5862,45
5863,44
5864,33
5865,36
5866,40
5867,24
5868,32
5869,35
5870,32
5871,27
5872,33
5873,24
5874,25
5875,39
5876,33
5877,32
5878,32
5879,31
5880,23
5881,35
5882,32
5883,28
5884,29
5885,29
5886,32
5887,26
5888,24
5889,22
5890,32
5891,28
5892,28
5893,37
5894,34
5895,27
5896,28
5897,37
5898,19
5899,32
5900,29
5901,38
5902,27
5903,27
5904,24
5905,30
5906,40
5907,24
5908,30
5909,34
5910,32
5911,29
5912,27
5913,20
5914,25
5915,24
5916,28
5917,23
5918,34
5919,21
5920,43
5921,28
5922,36
5923,17
5924,25
5925,32
5926,30
5927,23
5928,35
5929,25
5930,32
5931,31
5932,27
5933,37
5934,31
5935,28
5936,29
5937,27
5938,29
5939,31
5940,33
5941,26
5942,39
5943,28
5944,30
5945,49
5946,43
5947,24
5948,23
5949,33
5950,20
5951,29
5952,23
5953,29
5954,30
5955,34
5956,30
5957,29
5958,22
5959,34
5960,31
5961,29
5962,19
5963,24
5964,27
5965,30
5966,27
5967,31
5968,33
5969,28
5970,28
5971,20
5972,30
5973,29
5974,34
5975,28
5976,22
5977,32
5978,30
5979,28
5980,31
5981,25
5982,29
5983,54
5984,40
5985,41
5986,35
5987,40
5988,35
5989,23
5990,28
5991,23
5992,26
5993,31
5994,32
5995,23
5996,31
5997,27
5998,31
5999,33
6000,25
6001,20
6002,30
6003,26
6004,33
6005,33
6006,25
6007,29
6008,28
6009,27
6010,21
6011,25
6012,31
6013,27
6014,30
6015,26
6016,29
6017,31
6018,24
6019,33
6020,24
6021,24
6022,20
6023,29
6024,22
6025,33
6026,33
6027,31
6028,33
6029,33
6030,31
6031,16
6032,33
6033,27
6034,20
6035,21
6036,21
6037,35
6038,31
6039,23
6040,20
6041,29
6042,25
6043,23
6044,34
6045,25
6046,21
6047,27
6048,17
6049,31
6050,30
6051,28
6052,27
6053,22
6054,25
6055,23
6056,27
6057,24
6058,29
6059,27
6060,19
6061,29
6062,28
6063,24
6064,25
6065,14
6066,25
6067,24
6068,20
6069,20
6070,22
6071,23
6072,28
6073,22
6074,15
6075,21
6076,24
6077,27
6078,28
6079,27
6080,21
6081,19
6082,20
6083,18
6084,18
6085,24
6086,21
6087,19
6088,18
6089,20
6090,12
6091,18
6092,23
6093,20
6094,27
6095,26
6096,20
6097,14
6098,14
6099,19
6100,15
6101,20
6102,14
6103,19
6104,11
6105,10
6106,16
6107,17
6108,14
6109,13
6110,12
6111,10
6112,16
6113,19
6114,12
6115,6
6116,16
6117,9
6118,13
6119,14
6120,20
6121,7
6122,17
6123,12
6124,13
6125,7
6126,11
6127,16
6128,10
6129,6
6130,9
6131,7
6132,12
6133,8
6134,9
6135,12
6136,10
6137,6
6138,11
6139,8
6140,8
6141,9
6142,12
6143,3
6144,5
6145,3
6146,3
6147,11
6148,6
6149,9
6150,6
6151,8
6152,9
6153,7
6154,9
6155,3
6156,11
6157,5
6158,8
6159,6
6160,3
6161,6
6162,6
6163,1
6164,7
6165,4
6166,5
6167,8
6168,7
6169,4
6170,3
6171,8
6172,8
6173,6
6174,3
6175,5
6176,3
6177,5
6178,1
6179,6
6180,5
6181,3
6182,8
6183,2
6184,6
6185,4
6186,6
6187,3
6188,2
6189,3
6190,5
6191,5
6192,2
6193,3
6194,4
6195,5
6196,5
6197,6
6198,4
6199,2
6200,4
6201,0
6202,1
6203,2
6204,3
6205,5
6206,7
6207,3
6208,2
6209,1
6210,7
6211,3
6212,2
6213,3
6214,2
6215,1
6216,4
6217,4
6218,3
6219,2
6220,0
6221,3
6222,5
6223,4
6224,6
6225,2
6226,0
6227,3
6228,1
6229,1
6230,2
6231,1
6232,3
6233,2
6234,1
6235,2
6236,2
6237,2
6238,2
6239,1
6240,5
6241,1
6242,3
6243,3
6244,4
6245,0
6246,0
6247,1
6248,0
6249,2
6250,3
6251,2
6252,1
6253,3
6254,1
6255,2
6256,1
6257,1
6258,1
6259,4
6260,2
6261,3
6262,1
6263,3
6264,3
6265,2
6266,5
6267,5
6268,2
6269,0
6270,2
6271,0
6272,1
6273,0
6274,2
6275,2
6276,1
6277,3
6278,2
6279,2
6280,2
6281,3
6282,1
6283,2
6284,0
6285,3
6286,4
6287,0
6288,3
6289,2
6290,2
6291,1
6292,2
6293,3
6294,1
6295,3
6296,1
6297,3
6298,2
6299,2
6300,0
6301,1
6302,1
6303,1
6304,1
6305,0
6306,2
6307,1
6308,1
6309,1
6310,0
6311,0
6312,2
6313,1
6314,0
6315,1
6316,6
6317,2
6318,1
6319,2
6320,1
6321,1
6322,3
6323,1
6324,4
6325,1
6326,2
6327,0
6328,2
6329,2
6330,1
6331,2
6332,1
6333,0
6334,1
6335,0
6336,2
6337,1
6338,1
6339,2
6340,1
6341,1
6342,3
6343,3
6344,1
6345,1
6346,0
6347,0
6348,0
6349,1
6350,1
6351,0
6352,0
6353,1
6354,2
6355,0
6356,1
6357,2
6358,0
6359,0
6360,0
6361,2
6362,1
6363,1
6364,1
6365,0
6366,1
6367,0
6368,0
6369,1
6370,0
6371,3
6372,1
6373,3
6374,1
6375,2
6376,3
6377,1
6378,0
6379,0
6380,0
6381,0
6382,3
6383,0
6384,0
6385,4
6386,3
6387,1
6388,1
6389,0
6390,0
6391,2
6392,2
6393,1
6394,0
6395,0
6396,1
6397,1
6398,1
6399,2
6400,1
6401,0
6402,1
6403,1
6404,0
6405,2
6406,3
6407,2
6408,3
6409,1
6410,2
6411,0
6412,2
6413,0
6414,1
6415,0
6416,3
6417,0
6418,3
6419,0
6420,0
6421,0
6422,0
6423,0
6424,1
6425,0
6426,0
6427,0
6428,1
6429,0
6430,0
6431,1
6432,0
6433,0
6434,0
6435,0
6436,0
6437,2
6438,2
6439,0
6440,0
6441,0
6442,0
6443,2
6444,1
6445,0
6446,0
6447,0
6448,0
6449,0
6450,0
6451,1
6452,1
6453,0
6454,3
6455,1
6456,0
6457,0
6458,0
6459,0
6460,2
6461,0
6462,1
6463,0
6464,0
6465,0
6466,2
6467,1
6468,0
6469,0
6470,0
6471,0
6472,1
6473,0
6474,0
6475,1
6476,0
6477,0
6478,0
6479,1
6480,0
6481,0
6482,1
6483,1
6484,2
6485,2
6486,0
6487,1
6488,2
6489,1
6490,1
6491,0
6492,1
6493,1
6494,0
6495,1
6496,0
6497,2
6498,1
6499,2
6500,2
6501,0
6502,1
6503,0
6504,1
6505,0
6506,1
6507,1
6508,0
6509,1
6510,0
6511,1
6512,1
6513,2
6514,0
6515,0
6516,0
6517,1
6518,0
6519,1
6520,0
6521,0
6522,1
6523,0
6524,1
6525,1
6526,1
6527,0
6528,0
6529,0
6530,1
6531,1
6532,0
6533,1
6534,0
6535,0
6536,0
6537,0
6538,2
6539,1
6540,1
6541,0
6542,0
6543,0
6544,1
6545,1
6546,0
6547,0
6548,0
6549,1
6550,0
6551,0
6552,1
6553,0
6554,0
6555,2
6556,0
6557,1
6558,2
6559,1
6560,1
6561,1
6562,1
6563,1
6564,0
6565,0
6566,0
6567,0
6568,0
6569,0
6570,2
6571,1
6572,1
6573,2
6574,0
6575,2
6576,2
6577,0
6578,0
6579,1
6580,3
6581,1
6582,2
6583,0
6584,1
6585,0
6586,1
6587,1
6588,0
6589,1
6590,1
6591,0
6592,0
6593,1
6594,1
6595,0
6596,0
6597,0
6598,0
6599,0
6600,1
6601,1
6602,0
6603,0
6604,0
6605,0
6606,2
6607,0
6608,1
6609,1
6610,0
6611,1
6612,0
6613,1
6614,1
6615,1
6616,0
6617,0
6618,1
6619,0
6620,1
6621,1
6622,0
6623,1
6624,0
6625,0
6626,0
6627,1
6628,0
6629,0
6630,0
6631,0
6632,0
6633,0
6634,0
6635,0
6636,0
6637,0
6638,2
6639,1
6640,0
6641,0
6642,0
6643,1
6644,0
6645,1
6646,1
6647,3
6648,0
6649,1
6650,1
6651,0
6652,0
6653,1
6654,1
6655,0
6656,0
6657,1
6658,0
6659,1
6660,0
6661,0
6662,1
6663,1
6664,0
6665,0
6666,0
6667,1
6668,0
6669,0
6670,0
6671,1
6672,0
6673,0
6674,0
6675,0
6676,1
6677,0
6678,0
6679,0
6680,1
6681,1
6682,0
6683,0
6684,2
6685,0
6686,1
6687,0
6688,1
6689,0
6690,0
6691,0
6692,0
6693,1
6694,0
6695,0
6696,1
6697,2
6698,0
6699,0
6700,1
6701,0
6702,1
6703,0
6704,2
6705,0
6706,0
6707,0
6708,0
6709,0
6710,0
6711,0
6712,0
6713,1
6714,0
6715,1
6716,0
6717,0
6718,0
6719,0
6720,0
6721,1
6722,0
6723,0
6724,0
6725,0
6726,0
6727,0
6728,0
6729,2
6730,0
6731,0
6732,0
6733,1
6734,0
6735,0
6736,2
6737,1
6738,0
6739,0
6740,0
6741,0
6742,2
6743,0
6744,0
6745,0
6746,1
6747,0
6748,0
6749,0
6750,0
6751,1
6752,0
6753,0
6754,0
6755,1
6756,0
6757,1
6758,0
6759,1
6760,0
6761,0
6762,0
6763,0
6764,0
6765,1
6766,1
6767,0
6768,0
6769,0
6770,0
6771,0
6772,0
6773,0
6774,0
6775,0
6776,0
6777,0
6778,0
6779,0
6780,0
6781,0
6782,1
6783,0
6784,0
6785,0
6786,0
6787,1
6788,0
6789,0
6790,0
6791,0
6792,0
6793,0
6794,0
6795,0
6796,0
6797,1
6798,1
6799,1
6800,0
6801,1
6802,0
6803,1
6804,1
6805,1
6806,0
6807,1
6808,0
6809,0
6810,0
6811,0
6812,0
6813,0
6814,0
6815,2
6816,1
6817,0
6818,0
6819,0
6820,0
6821,1
6822,0
6823,1
6824,1
6825,0
6826,0
6827,1
6828,0
6829,0
6830,1
6831,0
6832,0
6833,0
6834,0
6835,1
6836,0
6837,0
6838,1
6839,0
6840,0
6841,0
6842,0
6843,0
6844,1
6845,1
6846,0
6847,0
6848,0
6849,0
6850,0
6851,1
6852,0
6853,1
6854,0
6855,0
6856,1
6857,1
6858,0
6859,0
6860,0
6861,0
6862,0
6863,2
6864,0
6865,1
6866,1
6867,0
6868,0
6869,0
6870,0
6871,0
6872,0
6873,0
6874,0
6875,0
6876,1
6877,0
6878,0
6879,0
6880,1
6881,0
6882,0
6883,0
6884,0
6885,0
6886,1
6887,0
6888,0
6889,0
6890,0
6891,0
6892,0
6893,0
6894,0
6895,1
6896,1
6897,0
6898,0
6899,0
6900,0
6901,2
6902,0
6903,1
6904,0
6905,0
6906,0
6907,0
6908,0
6909,1
6910,1
6911,1
6912,0
6913,0
6914,0
6915,1
6916,0
6917,0
6918,0
6919,0
6920,1
6921,0
6922,0
6923,0
6924,0
6925,0
6926,0
6927,0
6928,1
6929,1
6930,0
6931,0
6932,0
6933,2
6934,0
6935,0
6936,0
6937,0
6938,0
6939,0
6940,0
6941,0
6942,0
6943,1
6944,0
6945,0
6946,0
6947,0
6948,0
6949,0
6950,0
6951,0
6952,0
6953,1
6954,0
6955,0
6956,0
6957,0
6958,0
6959,0
6960,1
6961,0
6962,2
6963,0
6964,0
6965,0
6966,0
6967,0
6968,0
6969,1
6970,0
6971,1
6972,0
6973,2
6974,0
6975,0
6976,0
6977,0
6978,0
6979,0
6980,0
6981,1
6982,0
6983,0
6984,0
6985,0
6986,1
6987,0
6988,0
6989,0
6990,0
6991,1
6992,0
6993,0
6994,1
6995,0
6996,0
6997,0
6998,0
6999,1
7000,0
7001,0
7002,0
7003,0
7004,0
7005,0
7006,0
7007,1
7008,0
7009,0
7010,0
7011,0
7012,0
7013,0
7014,0
7015,0
7016,1
7017,0
7018,0
7019,0
7020,0
7021,0
7022,2
7023,0
7024,0
7025,0
7026,0
7027,0
7028,0
7029,1
7030,0
7031,0
7032,0
7033,0
7034,0
7035,1
7036,0
7037,0
7038,0
7039,1
7040,0
7041,1
7042,0
7043,0
7044,0
7045,0
7046,0
7047,0
7048,0
7049,0
7050,0
7051,0
7052,0
7053,0
7054,0
7055,0
7056,1
7057,0
7058,1
7059,0
7060,0
7061,0
7062,0
7063,0
7064,0
7065,0
7066,1
7067,0
7068,2
7069,0
7070,0
7071,0
7072,0
7073,0
7074,0
7075,0
7076,0
7077,0
7078,1
7079,1
7080,0
7081,1
7082,0
7083,0
7084,0
7085,0
7086,0
7087,0
7088,1
7089,0
7090,1
7091,1
7092,0
7093,0
7094,1
7095,0
7096,1
7097,0
7098,0
7099,1
7100,0
7101,0
7102,0
7103,0
7104,0
7105,0
7106,1
7107,0
7108,0
7109,0
7110,0
7111,1
7112,0
7113,0
7114,0
7115,0
7116,0
7117,0
7118,0
7119,0
7120,0
7121,0
7122,0
7123,0
7124,0
7125,0
7126,0
7127,0
7128,0
7129,1
7130,1
7131,0
7132,0
7133,0
7134,0
7135,0
7136,0
7137,0
7138,0
7139,0
7140,0
7141,0
7142,0
7143,0
7144,0
7145,0
7146,0
7147,0
7148,0
7149,0
7150,0
7151,0
7152,0
7153,0
7154,0
7155,0
7156,0
7157,0
7158,0
7159,1
7160,0
7161,0
7162,0
7163,0
7164,1
7165,1
7166,0
7167,1
7168,0
7169,0
7170,0
7171,0
7172,0
7173,1
7174,0
7175,0
7176,1
7177,0
7178,0
7179,0
7180,0
7181,0
7182,1
7183,0
7184,0
7185,0
7186,0
7187,0
7188,0
7189,0
7190,0
7191,0
7192,0
7193,0
7194,0
7195,0
7196,0
7197,0
7198,0
7199,0
7200,0
7201,0
7202,0
7203,0
7204,0
7205,0
7206,1
7207,0
7208,0
7209,0
7210,0
7211,0
7212,0
7213,0
7214,0
7215,1
7216,0
7217,0
7218,0
7219,0
7220,0
7221,0
7222,0
7223,0
7224,0
7225,0
7226,0
7227,0
7228,0
7229,0
7230,0
7231,0
7232,0
7233,0
7234,0
7235,0
7236,0
7237,0
7238,0
7239,0
7240,0
7241,0
7242,0
7243,0
7244,0
7245,0
7246,0
7247,0
7248,0
7249,0
7250,0
7251,0
7252,0
7253,0
7254,1
7255,0
7256,0
7257,0
7258,0
7259,1
7260,0
7261,0
7262,0
7263,0
7264,0
7265,0
7266,0
7267,0
7268,0
7269,1
7270,0
7271,0
7272,0
7273,0
7274,0
7275,1
7276,1
7277,0
7278,0
7279,0
7280,1
7281,0
7282,0
7283,0
7284,1
7285,0
7286,0
7287,0
7288,0
7289,0
7290,1
7291,0
7292,0
7293,0
7294,0
7295,0
7296,0
7297,1
7298,1
7299,0
7300,0
7301,0
7302,0
7303,0
7304,0
7305,0
7306,0
7307,0
7308,1
7309,0
7310,0
7311,0
7312,0
7313,0
7314,0
7315,1
7316,0
7317,0
7318,0
7319,0
7320,0
7321,0
7322,0
7323,0
7324,0
7325,0
7326,0
7327,0
7328,0
7329,0
7330,0
7331,0
7332,0
7333,0
7334,0
7335,0
7336,0
7337,0
7338,1
7339,0
7340,0
7341,0
7342,0
7343,0
7344,0
7345,0
7346,0
7347,1
7348,1
7349,0
7350,0
7351,1
7352,0
7353,0
7354,0
7355,0
7356,0
7357,0
7358,0
7359,0
7360,0
7361,0
7362,0
7363,0
7364,0
7365,0
7366,0
7367,0
7368,1
7369,0
7370,1
7371,0
7372,0
7373,0
7374,0
7375,0
7376,0
7377,0
7378,0
7379,0
7380,0
7381,0
7382,0
7383,0
7384,0
7385,0
7386,0
7387,0
7388,0
7389,0
7390,0
7391,0
7392,0
7393,0
7394,0
7395,0
7396,0
7397,0
7398,0
7399,0
7400,0
7401,0
7402,0
7403,0
7404,0
7405,0
7406,0
7407,0
7408,0
7409,0
7410,0
7411,0
7412,0
7413,0
7414,0
7415,0
7416,0
7417,0
7418,0
7419,0
7420,0
7421,0
7422,0
7423,0
7424,0
7425,1
7426,0
7427,0
7428,0
7429,0
7430,0
7431,1
7432,0
7433,0
7434,0
7435,0
7436,0
7437,0
7438,0
7439,0
7440,0
7441,0
7442,0
7443,0
7444,0
7445,0
7446,0
7447,0
7448,0
7449,0
7450,0
7451,0
7452,0
7453,0
7454,0
7455,0
7456,0
7457,0
7458,0
7459,0
7460,0
7461,0
7462,0
7463,0
7464,0
7465,0
7466,0
7467,1
7468,0
7469,0
7470,0
7471,0
7472,0
7473,0
7474,0
7475,1
7476,1
7477,1
7478,0
7479,0
7480,0
7481,0
7482,0
7483,0
7484,0
7485,2
7486,0
7487,0
7488,0
7489,0
7490,0
7491,0
7492,0
7493,0
7494,0
7495,0
7496,0
7497,0
7498,0
7499,0
7500,0
7501,0
7502,0
7503,0
7504,0
7505,0
7506,0
7507,0
7508,0
7509,0
7510,0
7511,0
7512,0
7513,0
7514,0
7515,0
7516,0
7517,0
7518,0
7519,0
7520,0
7521,0
7522,0
7523,0
7524,2
7525,0
7526,0
7527,0
7528,0
7529,0
7530,0
7531,0
7532,0
7533,0
7534,0
7535,0
7536,0
7537,0
7538,1
7539,0
7540,0
7541,0
7542,0
7543,0
7544,0
7545,0
7546,0
7547,0
7548,0
7549,0
7550,0
7551,0
7552,1
7553,0
7554,0
7555,0
7556,0
7557,0
7558,0
7559,1
7560,0
7561,0
7562,0
7563,0
7564,0
7565,0
7566,0
7567,0
7568,0
7569,0
7570,0
7571,0
7572,0
7573,0
7574,0
7575,1
7576,0
7577,0
7578,0
7579,0
7580,0
7581,0
7582,0
7583,0
7584,0
7585,0
7586,0
7587,0
7588,0
7589,0
7590,0
7591,0
7592,0
7593,0
7594,0
7595,1
7596,1
7597,0
7598,0
7599,0
7600,0
7601,0
7602,0
7603,0
7604,0
7605,0
7606,0
7607,0
7608,0
7609,0
7610,0
7611,0
7612,0
7613,0
7614,0
7615,0
7616,0
7617,0
7618,0
7619,0
7620,0
7621,0
7622,0
7623,0
7624,0
7625,0
7626,0
7627,0
7628,0
7629,0
7630,0
7631,0
7632,0
7633,0
7634,0
7635,0
7636,0
7637,0
7638,0
7639,0
7640,0
7641,0
7642,0
7643,0
7644,0
7645,0
7646,0
7647,0
7648,0
7649,0
7650,0
7651,0
7652,0
7653,0
7654,0
7655,0
7656,0
7657,0
7658,0
7659,0
7660,0
7661,0
7662,0
7663,0
7664,0
7665,0
7666,0
7667,0
7668,0
7669,0
7670,0
7671,0
7672,0
7673,0
7674,0
7675,0
7676,0
7677,0
7678,0
7679,0
7680,0
7681,0
7682,0
7683,0
7684,0
7685,0
7686,0
7687,0
7688,0
7689,0
7690,0
7691,0
7692,0
7693,0
7694,0
7695,0
7696,0
7697,0
7698,0
7699,0
7700,0
7701,0
7702,1
7703,0
7704,0
7705,0
7706,0
7707,0
7708,0
7709,0
7710,0
7711,0
7712,0
7713,0
7714,0
7715,0
7716,0
7717,0
7718,0
7719,0
7720,0
7721,0
7722,1
7723,0
7724,0
7725,0
7726,0
7727,0
7728,0
7729,0
7730,0
7731,0
7732,0
7733,0
7734,0
7735,0
7736,0
7737,0
7738,0
7739,0
7740,0
7741,1
7742,0
7743,0
7744,0
7745,1
7746,0
7747,0
7748,0
7749,0
7750,0
7751,0
7752,0
7753,0
7754,0
7755,0
7756,0
7757,0
7758,0
7759,0
7760,0
7761,0
7762,0
7763,0
7764,0
7765,0
7766,0
7767,0
7768,0
7769,0
7770,0
7771,0
7772,0
7773,0
7774,0
7775,0
7776,0
7777,0
7778,0
7779,0
7780,0
7781,0
7782,0
7783,0
7784,0
7785,1
7786,0
7787,0
7788,0
7789,0
7790,0
7791,0
7792,0
7793,0
7794,0
7795,0
7796,0
7797,0
7798,0
7799,0
7800,0
7801,0
7802,0
7803,0
7804,0
7805,0
7806,0
7807,0
7808,0
7809,0
7810,0
7811,0
7812,0
7813,0
7814,0
7815,0
7816,0
7817,0
7818,0
7819,0
7820,0
7821,1
7822,0
7823,0
7824,0
7825,0
7826,0
7827,0
7828,0
7829,0
7830,0
7831,0
7832,0
7833,0
7834,0
7835,0
7836,0
7837,0
7838,0
7839,0
7840,0
7841,0
7842,0
7843,0
7844,0
7845,0
7846,0
7847,0
7848,0
7849,0
7850,1
7851,0
7852,0
7853,0
7854,0
7855,0
7856,0
7857,0
7858,0
7859,0
7860,0
7861,0
7862,0
7863,0
7864,1
7865,0
7866,0
7867,0
7868,0
7869,0
7870,0
7871,0
7872,0
7873,0
7874,0
7875,0
7876,0
7877,0
7878,0
7879,0
7880,0
7881,0
7882,0
7883,0
7884,0
7885,0
7886,0
7887,0
7888,0
7889,0
7890,0
7891,0
7892,0
7893,0
7894,0
7895,0
7896,0
7897,0
7898,0
7899,0
7900,0
7901,0
7902,0
7903,0
7904,0
7905,0
7906,0
7907,0
7908,0
7909,0
7910,0
7911,0
7912,0
7913,0
7914,0
7915,0
7916,0
7917,0
7918,0
7919,0
7920,0
7921,0
7922,0
7923,0
7924,0
7925,0
7926,0
7927,0
7928,0
7929,0
7930,0
7931,0
7932,0
7933,0
7934,0
7935,0
7936,0
7937,0
7938,0
7939,0
7940,0
7941,0
7942,0
7943,0
7944,0
7945,0
7946,0
7947,0
7948,0
7949,0
7950,0
7951,0
7952,0
7953,0
7954,0
7955,0
7956,0
7957,0
7958,0
7959,0
7960,0
7961,0
7962,0
7963,0
7964,0
7965,0
7966,0
7967,0
7968,0
7969,0
7970,0
7971,0
7972,0
7973,0
7974,0
7975,0
7976,0
7977,0
7978,1
7979,0
7980,0
7981,0
7982,0
7983,0
7984,0
7985,0
7986,0
7987,0
7988,0
7989,0
7990,0
7991,0
7992,0
7993,0
7994,0
7995,0
7996,0
7997,0
7998,0
7999,0
8000,0
8001,0
8002,0
8003,0
8004,0
8005,1
8006,0
8007,0
8008,0
8009,0
8010,0
8011,0
8012,0
8013,0
8014,0
8015,0
8016,0
8017,0
8018,0
8019,0
8020,0
8021,0
8022,0
8023,0
8024,0
8025,0
8026,0
8027,0
8028,0
8029,0
8030,0
8031,0
8032,0
8033,0
8034,0
8035,0
8036,0
8037,0
8038,0
8039,0
8040,0
8041,0
8042,0
8043,0
8044,0
8045,0
8046,0
8047,0
8048,0
8049,0
8050,0
8051,0
8052,0
8053,0
8054,0
8055,0
8056,0
8057,0
8058,0
8059,0
8060,0
8061,0
8062,0
8063,0
8064,0
8065,0
8066,0
8067,0
8068,0
8069,0
8070,0
8071,0
8072,0
8073,0
8074,0
8075,0
8076,0
8077,0
8078,0
8079,0
8080,0
8081,0
8082,0
8083,0
8084,0
8085,0
8086,1
8087,0
8088,0
8089,0
8090,0
8091,0
8092,0
8093,0
8094,0
8095,0
8096,0
8097,0
8098,0
8099,0
8100,0
8101,0
8102,0
8103,0
8104,0
8105,0
8106,0
8107,0
8108,0
8109,0
8110,0
8111,0
8112,0
8113,0
8114,0
8115,0
8116,0
8117,0
8118,0
8119,0
8120,0
8121,0
8122,0
8123,0
8124,0
8125,0
8126,0
8127,0
8128,0
8129,0
8130,0
8131,0
8132,0
8133,0
8134,0
8135,0
8136,0
8137,0
8138,0
8139,0
8140,0
8141,0
8142,0
8143,0
8144,0
8145,0
8146,0
8147,0
8148,0
8149,0
8150,0
8151,0
8152,0
8153,0
8154,0
8155,0
8156,0
8157,0
8158,0
8159,0
8160,0
8161,0
8162,0
8163,0
8164,0
8165,0
8166,0
8167,0
8168,0
8169,0
8170,0
8171,0
8172,0
8173,0
8174,0
8175,0
8176,0
8177,0
8178,0
8179,0
8180,0
8181,0
8182,0
8183,0
8184,0
8185,0
8186,0
8187,0
8188,0
8189,0
8190,0
8191,0
